0: [TK_PROGRAM, program]
Executing: 42: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 43: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 11
Indexed Address: 11
Executing: 44: LDI 0 0
Base Addr:  11
Offset:     0
Indirected: 11
Executing: 45: LAB L3 0
Executing: 46: RET 0 0
Executing: 56: PRINT 0 0
					11
Executing: 57: LDA 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 58: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 59: LDC 1.000000 0
Executing: 60: ADD 0 0
Executing: 61: STO 0 0
Calculated bn: 4999
Calculated ad: 4999
Executing: 62: JMP L5 0
Executing: 48: LAB L5 0
Executing: 49: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 50: LDC 30.000000 0
Executing: 51: LT 0 0
Executing: 52: JPC L6 0
Executing: 53: MST 0 0
Executing: 54: LDP 4999 0
Executing: 55: CAL fibo 0
Executing: 10: ENT fibo 0
Executing: 11: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 12: LDC 1.000000 0
Executing: 13: LTE 0 0
Executing: 14: JPC L2 0
Executing: 17: LAB L2 0
Executing: 18: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 19: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 20: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 12
Indexed Address: 12
Executing: 21: LDI 0 0
Base Addr:  12
Offset:     0
Indirected: 12
Executing: 22: LDC 0.000000 0
Executing: 23: EQU 0 0
Executing: 24: JPC L4 0
Executing: 40: LAB L4 0
Executing: 41: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 42: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 43: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 12
Indexed Address: 12
Executing: 44: LDI 0 0
Base Addr:  12
Offset:     0
Indirected: 12
Executing: 45: LAB L3 0
Executing: 46: RET 0 0
Executing: 56: PRINT 0 0
					12.000000
Executing: 57: LDA 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 58: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 59: LDC 1.000000 0
Executing: 60: ADD 0 0
Executing: 61: STO 0 0
Calculated bn: 4999
Calculated ad: 4999
Executing: 62: JMP L5 0
Executing: 48: LAB L5 0
Executing: 49: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 50: LDC 30.000000 0
Executing: 51: LT 0 0
Executing: 52: JPC L6 0
Executing: 53: MST 0 0
Executing: 54: LDP 4999 0
Executing: 55: CAL fibo 0
Executing: 10: ENT fibo 0
Executing: 11: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 12: LDC 1.000000 0
Executing: 13: LTE 0 0
Executing: 14: JPC L2 0
Executing: 17: LAB L2 0
Executing: 18: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 19: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 20: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 13
Indexed Address: 13
Executing: 21: LDI 0 0
Base Addr:  13
Offset:     0
Indirected: 13
Executing: 22: LDC 0.000000 0
Executing: 23: EQU 0 0
Executing: 24: JPC L4 0
Executing: 40: LAB L4 0
Executing: 41: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 42: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 43: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 13
Indexed Address: 13
Executing: 44: LDI 0 0
Base Addr:  13
Offset:     0
Indirected: 13
Executing: 45: LAB L3 0
Executing: 46: RET 0 0
Executing: 56: PRINT 0 0
					55
Executing: 57: LDA 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 58: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 59: LDC 1.000000 0
Executing: 60: ADD 0 0
Executing: 61: STO 0 0
Calculated bn: 4999
Calculated ad: 4999
Executing: 62: JMP L5 0
Executing: 48: LAB L5 0
Executing: 49: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 50: LDC 30.000000 0
Executing: 51: LT 0 0
Executing: 52: JPC L6 0
Executing: 53: MST 0 0
Executing: 54: LDP 4999 0
Executing: 55: CAL fibo 0
Executing: 10: ENT fibo 0
Executing: 11: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 12: LDC 1.000000 0
Executing: 13: LTE 0 0
Executing: 14: JPC L2 0
Executing: 17: LAB L2 0
Executing: 18: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 19: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 20: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 14
Indexed Address: 14
Executing: 21: LDI 0 0
Base Addr:  14
Offset:     0
Indirected: 14
Executing: 22: LDC 0.000000 0
Executing: 23: EQU 0 0
Executing: 24: JPC L4 0
Executing: 40: LAB L4 0
Executing: 41: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 42: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 43: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 14
Indexed Address: 14
Executing: 44: LDI 0 0
Base Addr:  14
Offset:     0
Indirected: 14
Executing: 45: LAB L3 0
Executing: 46: RET 0 0
Executing: 56: PRINT 0 0
					6
Executing: 57: LDA 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 58: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 59: LDC 1.000000 0
Executing: 60: ADD 0 0
Executing: 61: STO 0 0
Calculated bn: 4999
Calculated ad: 4999
Executing: 62: JMP L5 0
Executing: 48: LAB L5 0
Executing: 49: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 50: LDC 30.000000 0
Executing: 51: LT 0 0
Executing: 52: JPC L6 0
Executing: 53: MST 0 0
Executing: 54: LDP 4999 0
Executing: 55: CAL fibo 0
Executing: 10: ENT fibo 0
Executing: 11: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 12: LDC 1.000000 0
Executing: 13: LTE 0 0
Executing: 14: JPC L2 0
Executing: 17: LAB L2 0
Executing: 18: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 19: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 20: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 15
Indexed Address: 15
Executing: 21: LDI 0 0
Base Addr:  15
Offset:     0
Indirected: 15
Executing: 22: LDC 0.000000 0
Executing: 23: EQU 0 0
Executing: 24: JPC L4 0
Executing: 40: LAB L4 0
Executing: 41: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 42: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 43: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 15
Indexed Address: 15
Executing: 44: LDI 0 0
Base Addr:  15
Offset:     0
Indirected: 15
Executing: 45: LAB L3 0
Executing: 46: RET 0 0
Executing: 56: PRINT 0 0
					37
Executing: 57: LDA 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 58: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 59: LDC 1.000000 0
Executing: 60: ADD 0 0
Executing: 61: STO 0 0
Calculated bn: 4999
Calculated ad: 4999
Executing: 62: JMP L5 0
Executing: 48: LAB L5 0
Executing: 49: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 50: LDC 30.000000 0
Executing: 51: LT 0 0
Executing: 52: JPC L6 0
Executing: 53: MST 0 0
Executing: 54: LDP 4999 0
Executing: 55: CAL fibo 0
Executing: 10: ENT fibo 0
Executing: 11: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 12: LDC 1.000000 0
Executing: 13: LTE 0 0
Executing: 14: JPC L2 0
Executing: 17: LAB L2 0
Executing: 18: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 19: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 20: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 16
Indexed Address: 16
Executing: 21: LDI 0 0
Base Addr:  16
Offset:     0
Indirected: 16
Executing: 22: LDC 0.000000 0
Executing: 23: EQU 0 0
Executing: 24: JPC L4 0
Executing: 40: LAB L4 0
Executing: 41: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 42: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 43: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 16
Indexed Address: 16
Executing: 44: LDI 0 0
Base Addr:  16
Offset:     0
Indirected: 16
Executing: 45: LAB L3 0
Executing: 46: RET 0 0
Executing: 56: PRINT 0 0
					7.000000
Executing: 57: LDA 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 58: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 59: LDC 1.000000 0
Executing: 60: ADD 0 0
Executing: 61: STO 0 0
Calculated bn: 4999
Calculated ad: 4999
Executing: 62: JMP L5 0
Executing: 48: LAB L5 0
Executing: 49: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 50: LDC 30.000000 0
Executing: 51: LT 0 0
Executing: 52: JPC L6 0
Executing: 53: MST 0 0
Executing: 54: LDP 4999 0
Executing: 55: CAL fibo 0
Executing: 10: ENT fibo 0
Executing: 11: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 12: LDC 1.000000 0
Executing: 13: LTE 0 0
Executing: 14: JPC L2 0
Executing: 17: LAB L2 0
Executing: 18: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 19: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 20: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 17
Indexed Address: 17
Executing: 21: LDI 0 0
Base Addr:  17
Offset:     0
Indirected: 17
Executing: 22: LDC 0.000000 0
Executing: 23: EQU 0 0
Executing: 24: JPC L4 0
Executing: 40: LAB L4 0
Executing: 41: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 42: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 43: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 17
Indexed Address: 17
Executing: 44: LDI 0 0
Base Addr:  17
Offset:     0
Indirected: 17
Executing: 45: LAB L3 0
Executing: 46: RET 0 0
Executing: 56: PRINT 0 0
					8.000000
Executing: 57: LDA 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 58: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 59: LDC 1.000000 0
Executing: 60: ADD 0 0
Executing: 61: STO 0 0
Calculated bn: 4999
Calculated ad: 4999
Executing: 62: JMP L5 0
Executing: 48: LAB L5 0
Executing: 49: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 50: LDC 30.000000 0
Executing: 51: LT 0 0
Executing: 52: JPC L6 0
Executing: 53: MST 0 0
Executing: 54: LDP 4999 0
Executing: 55: CAL fibo 0
Executing: 10: ENT fibo 0
Executing: 11: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 12: LDC 1.000000 0
Executing: 13: LTE 0 0
Executing: 14: JPC L2 0
Executing: 17: LAB L2 0
Executing: 18: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 19: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 20: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 18
Indexed Address: 18
Executing: 21: LDI 0 0
Base Addr:  18
Offset:     0
Indirected: 18
Executing: 22: LDC 0.000000 0
Executing: 23: EQU 0 0
Executing: 24: JPC L4 0
Executing: 40: LAB L4 0
Executing: 41: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 42: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 43: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 18
Indexed Address: 18
Executing: 44: LDI 0 0
Base Addr:  18
Offset:     0
Indirected: 18
Executing: 45: LAB L3 0
Executing: 46: RET 0 0
Executing: 56: PRINT 0 0
					55
Executing: 57: LDA 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 58: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 59: LDC 1.000000 0
Executing: 60: ADD 0 0
Executing: 61: STO 0 0
Calculated bn: 4999
Calculated ad: 4999
Executing: 62: JMP L5 0
Executing: 48: LAB L5 0
Executing: 49: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 50: LDC 30.000000 0
Executing: 51: LT 0 0
Executing: 52: JPC L6 0
Executing: 53: MST 0 0
Executing: 54: LDP 4999 0
Executing: 55: CAL fibo 0
Executing: 10: ENT fibo 0
Executing: 11: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 12: LDC 1.000000 0
Executing: 13: LTE 0 0
Executing: 14: JPC L2 0
Executing: 17: LAB L2 0
Executing: 18: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 19: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 20: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 19
Indexed Address: 19
Executing: 21: LDI 0 0
Base Addr:  19
Offset:     0
Indirected: 19
Executing: 22: LDC 0.000000 0
Executing: 23: EQU 0 0
Executing: 24: JPC L4 0
Executing: 40: LAB L4 0
Executing: 41: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 42: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 43: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 19
Indexed Address: 19
Executing: 44: LDI 0 0
Base Addr:  19
Offset:     0
Indirected: 19
Executing: 45: LAB L3 0
Executing: 46: RET 0 0
Executing: 56: PRINT 0 0
					8.000000
Executing: 57: LDA 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 58: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 59: LDC 1.000000 0
Executing: 60: ADD 0 0
Executing: 61: STO 0 0
Calculated bn: 4999
Calculated ad: 4999
Executing: 62: JMP L5 0
Executing: 48: LAB L5 0
Executing: 49: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 50: LDC 30.000000 0
Executing: 51: LT 0 0
Executing: 52: JPC L6 0
Executing: 53: MST 0 0
Executing: 54: LDP 4999 0
Executing: 55: CAL fibo 0
Executing: 10: ENT fibo 0
Executing: 11: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 12: LDC 1.000000 0
Executing: 13: LTE 0 0
Executing: 14: JPC L2 0
Executing: 17: LAB L2 0
Executing: 18: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 19: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 20: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 20
Indexed Address: 20
Executing: 21: LDI 0 0
Base Addr:  20
Offset:     0
Indirected: 20
Executing: 22: LDC 0.000000 0
Executing: 23: EQU 0 0
Executing: 24: JPC L4 0
Executing: 40: LAB L4 0
Executing: 41: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 42: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 43: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 20
Indexed Address: 20
Executing: 44: LDI 0 0
Base Addr:  20
Offset:     0
Indirected: 20
Executing: 45: LAB L3 0
Executing: 46: RET 0 0
Executing: 56: PRINT 0 0
					12
Executing: 57: LDA 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 58: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 59: LDC 1.000000 0
Executing: 60: ADD 0 0
Executing: 61: STO 0 0
Calculated bn: 4999
Calculated ad: 4999
Executing: 62: JMP L5 0
Executing: 48: LAB L5 0
Executing: 49: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 50: LDC 30.000000 0
Executing: 51: LT 0 0
Executing: 52: JPC L6 0
Executing: 53: MST 0 0
Executing: 54: LDP 4999 0
Executing: 55: CAL fibo 0
Executing: 10: ENT fibo 0
Executing: 11: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 12: LDC 1.000000 0
Executing: 13: LTE 0 0
Executing: 14: JPC L2 0
Executing: 17: LAB L2 0
Executing: 18: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 19: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 20: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 21
Indexed Address: 21
Executing: 21: LDI 0 0
Base Addr:  21
Offset:     0
Indirected: 21
Executing: 22: LDC 0.000000 0
Executing: 23: EQU 0 0
Executing: 24: JPC L4 0
Executing: 40: LAB L4 0
Executing: 41: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 42: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 43: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 21
Indexed Address: 21
Executing: 44: LDI 0 0
Base Addr:  21
Offset:     0
Indirected: 21
Executing: 45: LAB L3 0
Executing: 46: RET 0 0
Executing: 56: PRINT 0 0
					37
Executing: 57: LDA 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 58: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 59: LDC 1.000000 0
Executing: 60: ADD 0 0
Executing: 61: STO 0 0
Calculated bn: 4999
Calculated ad: 4999
Executing: 62: JMP L5 0
Executing: 48: LAB L5 0
Executing: 49: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 50: LDC 30.000000 0
Executing: 51: LT 0 0
Executing: 52: JPC L6 0
Executing: 53: MST 0 0
Executing: 54: LDP 4999 0
Executing: 55: CAL fibo 0
Executing: 10: ENT fibo 0
Executing: 11: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 12: LDC 1.000000 0
Executing: 13: LTE 0 0
Executing: 14: JPC L2 0
Executing: 17: LAB L2 0
Executing: 18: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 19: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 20: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 22
Indexed Address: 22
Executing: 21: LDI 0 0
Base Addr:  22
Offset:     0
Indirected: 22
Executing: 22: LDC 0.000000 0
Executing: 23: EQU 0 0
Executing: 24: JPC L4 0
Executing: 40: LAB L4 0
Executing: 41: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 42: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 43: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 22
Indexed Address: 22
Executing: 44: LDI 0 0
Base Addr:  22
Offset:     0
Indirected: 22
Executing: 45: LAB L3 0
Executing: 46: RET 0 0
Executing: 56: PRINT 0 0
					5.000000
Executing: 57: LDA 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 58: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 59: LDC 1.000000 0
Executing: 60: ADD 0 0
Executing: 61: STO 0 0
Calculated bn: 4999
Calculated ad: 4999
Executing: 62: JMP L5 0
Executing: 48: LAB L5 0
Executing: 49: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 50: LDC 30.000000 0
Executing: 51: LT 0 0
Executing: 52: JPC L6 0
Executing: 53: MST 0 0
Executing: 54: LDP 4999 0
Executing: 55: CAL fibo 0
Executing: 10: ENT fibo 0
Executing: 11: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 12: LDC 1.000000 0
Executing: 13: LTE 0 0
Executing: 14: JPC L2 0
Executing: 17: LAB L2 0
Executing: 18: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 19: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 20: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 23
Indexed Address: 23
Executing: 21: LDI 0 0
Base Addr:  23
Offset:     0
Indirected: 23
Executing: 22: LDC 0.000000 0
Executing: 23: EQU 0 0
Executing: 24: JPC L4 0
Executing: 40: LAB L4 0
Executing: 41: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 42: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 43: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 23
Indexed Address: 23
Executing: 44: LDI 0 0
Base Addr:  23
Offset:     0
Indirected: 23
Executing: 45: LAB L3 0
Executing: 46: RET 0 0
Executing: 56: PRINT 0 0
					6.000000
Executing: 57: LDA 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 58: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 59: LDC 1.000000 0
Executing: 60: ADD 0 0
Executing: 61: STO 0 0
Calculated bn: 4999
Calculated ad: 4999
Executing: 62: JMP L5 0
Executing: 48: LAB L5 0
Executing: 49: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 50: LDC 30.000000 0
Executing: 51: LT 0 0
Executing: 52: JPC L6 0
Executing: 53: MST 0 0
Executing: 54: LDP 4999 0
Executing: 55: CAL fibo 0
Executing: 10: ENT fibo 0
Executing: 11: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 12: LDC 1.000000 0
Executing: 13: LTE 0 0
Executing: 14: JPC L2 0
Executing: 17: LAB L2 0
Executing: 18: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 19: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 20: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 24
Indexed Address: 24
Executing: 21: LDI 0 0
Base Addr:  24
Offset:     0
Indirected: 24
Executing: 22: LDC 0.000000 0
Executing: 23: EQU 0 0
Executing: 24: JPC L4 0
Executing: 40: LAB L4 0
Executing: 41: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 42: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 43: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 24
Indexed Address: 24
Executing: 44: LDI 0 0
Base Addr:  24
Offset:     0
Indirected: 24
Executing: 45: LAB L3 0
Executing: 46: RET 0 0
Executing: 56: PRINT 0 0
					13.000000
Executing: 57: LDA 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 58: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 59: LDC 1.000000 0
Executing: 60: ADD 0 0
Executing: 61: STO 0 0
Calculated bn: 4999
Calculated ad: 4999
Executing: 62: JMP L5 0
Executing: 48: LAB L5 0
Executing: 49: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 50: LDC 30.000000 0
Executing: 51: LT 0 0
Executing: 52: JPC L6 0
Executing: 53: MST 0 0
Executing: 54: LDP 4999 0
Executing: 55: CAL fibo 0
Executing: 10: ENT fibo 0
Executing: 11: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 12: LDC 1.000000 0
Executing: 13: LTE 0 0
Executing: 14: JPC L2 0
Executing: 17: LAB L2 0
Executing: 18: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 19: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 20: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 25
Indexed Address: 25
Executing: 21: LDI 0 0
Base Addr:  25
Offset:     0
Indirected: 25
Executing: 22: LDC 0.000000 0
Executing: 23: EQU 0 0
Executing: 24: JPC L4 0
Executing: 40: LAB L4 0
Executing: 41: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 42: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 43: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 25
Indexed Address: 25
Executing: 44: LDI 0 0
Base Addr:  25
Offset:     0
Indirected: 25
Executing: 45: LAB L3 0
Executing: 46: RET 0 0
Executing: 56: PRINT 0 0
					6.000000
Executing: 57: LDA 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 58: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 59: LDC 1.000000 0
Executing: 60: ADD 0 0
Executing: 61: STO 0 0
Calculated bn: 4999
Calculated ad: 4999
Executing: 62: JMP L5 0
Executing: 48: LAB L5 0
Executing: 49: LOD 4999 0
Relative Addr: 4999
Calculated bn: 0
Calculated ad: 4999
Executing: 50: LDC 30.000000 0
Executing: 51: LT 0 0
Executing: 52: JPC L6 0
Executing: 53: MST 0 0
Executing: 54: LDP 4999 0
Executing: 55: CAL fibo 0
Executing: 10: ENT fibo 0
Executing: 11: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 12: LDC 1.000000 0
Executing: 13: LTE 0 0
Executing: 14: JPC L2 0
Executing: 17: LAB L2 0
Executing: 18: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
Calculated ad: 5000
Executing: 19: LOD 0 0
Relative Addr: 0
Calculated bn: 10
Calculated ad: 10
Executing: 20: IXA 1 0
Base Addr: 0
Scaling: 1
offset : 26
Indexed Address: 26
Executing: 21: LDI 0 0
Base Addr:  26
Offset:     0
Indirected: 26
Executing: 22: LDC 0.000000 0
Executing: 23: EQU 0 0
Executing: 24: JPC L4 0
Executing: 40: LAB L4 0
Executing: 41: LOD 5000 0
Relative Addr: 5000
Calculated bn: 0
